
=== transA = NoTrans ===
type         m     n  batch      tr     A_MB    med_ms     GB/s  %roof    rsd    relerr
cfloat    2048  2048     64   Trans   2048.0    2.2446    957.7   106%  0.032   0.0e+00
float       64  2048   1024   Trans    512.0    0.5696    957.8   106%  0.002   0.0e+00
double    1024  1024    256   Trans   2048.0    2.2456    958.2   106%  0.035   0.0e+00
double    2048  2048    128   Trans   4096.0    4.4839    958.8   106%  0.030   0.0e+00
cfloat      64    64   8192   Trans    256.0    0.2887    958.9   106%  0.000   0.0e+00
cfloat    2048  2048    128   Trans   4096.0    4.4829    959.0   107%  0.023   0.0e+00
float       64    64  16384   Trans    256.0    0.2882    960.6   107%  0.000   0.0e+00
double    2048    64   1024 NoTrans   1024.0    1.1345    961.7   107%  0.056   0.0e+00
cfloat    2048    64   1024 NoTrans   1024.0    1.1333    962.7   107%  0.000   0.0e+00
cfloat      64  2048   1024   Trans   1024.0    1.1325    963.4   107%  0.000   0.0e+00
cfloat      32    32  65536   Trans    512.0    0.5917    964.1   107%  0.104   0.0e+00
cdouble     64    64   8192 NoTrans    512.0    0.5723    967.4   108%  0.000   0.0e+00
cfloat      64  2048   1024 NoTrans   1024.0    1.1278    967.4   108%  0.001   0.0e+00
double    2048    64   1024   Trans   1024.0    1.1262    968.8   108%  0.000   0.0e+00
double      64  2048   1024   Trans   1024.0    1.1247    970.0   108%  0.000   0.0e+00
double      64    64  16384 NoTrans    512.0    0.5701    971.2   108%  0.108   0.0e+00
cfloat      64    64  16384 NoTrans    512.0    0.5701    971.1   108%  0.000   0.0e+00
double      64    64  16384   Trans    512.0    0.5689    973.2   108%  0.003   0.0e+00
cdouble     64    64  16384 NoTrans   1024.0    1.1364    974.4   108%  0.058   0.0e+00
cfloat      64    64  16384   Trans    512.0    0.5682    974.4   108%  0.001   0.0e+00
cdouble     64    64  16384   Trans   1024.0    1.1363    974.5   108%  0.057   0.0e+00
cdouble     64    64   8192   Trans    512.0    0.5663    977.7   109%  0.001   0.0e+00
float       32    32  65536   Trans    256.0    0.2912    979.3   109%  0.000   0.0e+00
float       32    32  65536 NoTrans    256.0    0.2899    983.7   109%  0.001   0.0e+00
cfloat      32    32  65536 NoTrans    512.0    0.5757    990.8   110%  0.105   0.0e+00
double      32    32  65536 NoTrans    512.0    0.5738    994.1   110%  0.001   0.0e+00
double      32    32  65536   Trans    512.0    0.5701   1000.5   111%  0.002   0.0e+00
cfloat      64    64   8192 NoTrans    256.0    0.2755   1004.7   112%  0.001   0.0e+00

DRAM-resident cells: 96; below 85% of 900 GB/s: 5
cells with relerr > 1e-4: 0

=== mean %roof by (type, transA) over DRAM-resident cells ===
cdouble  NoTrans  n=13  mean 101.5%  min  87.2%  max 108.3%
cdouble    Trans  n=13  mean  91.0%  min  35.9%  max 108.6%
cfloat   NoTrans  n=12  mean 103.8%  min  72.8%  max 111.6%
cfloat     Trans  n=12  mean 102.2%  min  60.8%  max 108.3%
double   NoTrans  n=12  mean 105.7%  min 103.6%  max 110.5%
double     Trans  n=12  mean 106.6%  min 102.7%  max 111.2%
float    NoTrans  n=11  mean 103.5%  min  98.8%  max 109.3%
float      Trans  n=11  mean 104.9%  min  99.7%  max 108.8%
